Name,description,imageUrl
Abo,"A member of Freeza's Planet Trade Organization, Abo and his brother Kado were ranked with the Ginyu Force and Cooler's Armored Squadron. They have continued to plague the universe after Freeza's death.",https://static.comicvine.com/uploads/square_small/10/100757/2132023-403px_abosgahfr.png
Abra,"A Neko Majin owned by the human turned majin Kabra, he helps his friend/owner as one of the Dragon ball heroes.",https://static.comicvine.com/uploads/square_small/11129/111296641/5493816-nekomajinvabra2%28dbhvm%29.jpg
Ace,The hero of Tokitoki City and an excellent Time Patroller. Ace is the partner of Trunks and a foe to both Towards and Mira.,https://static.comicvine.com/uploads/square_small/11129/111296641/5504440-dragon-ball-xenoverse-0821-07.jpg
Ackman,"A demon who kills people to steal their soul to empower the demon king, Ackman duels with an incompetent cherub angel named Tenshi.",https://static.comicvine.com/uploads/square_small/11129/111296641/5494876-ackmanportrait.png
Adolf Hitler,"The man who ruled over Nazi Germany during World War II. He wished to wipe leftists, Jews and other ""inferiors"" from the planet and rule over the world propagating an Aryan race agenda, an ideal that he oddly did not fall into himself.",https://static.comicvine.com/uploads/square_small/6/60776/1136521-kdr42_8_1_.jpg
Akane Kimidori,Arale's best friend and classmate. She is a typical bad girl and often starts mischief.,https://static.comicvine.com/uploads/square_small/6/67622/1238795-akane.jpg
Alien Announcer,Respected referee who hosted the Universe 6 vs Universe 7 martial arts tournament,https://static.comicvine.com/uploads/square_small/3/38919/5318098-alien+announcer.jpg
Android 13,An android finished by Dr. Gero's computer. He is the 13th android created by Dr Gero.,https://static.comicvine.com/uploads/square_small/1/14431/5816396-0645226737-5291708-9128740691-latest
Android 14,An android finished by Dr. Gero's computer.,https://static.comicvine.com/uploads/square_small/10/103617/2821942-a_14.jpg
Android 15,An android finished by Dr. Gero's computer.,https://static.comicvine.com/uploads/square_small/10/103617/2821946-android15sa13.png
Android 16,Android 16 is a prototype android built by Dr.Gero to destroy Goku. Unlike the other androids build by Dr.Gero android 16 is peaceful by nature.,https://static.comicvine.com/uploads/square_small/3/39241/1669360-10.png
Android 17,"Android #17 was a creation of Dr. Gero in his quest to destroy Goku. He is Android #18's twin brother.
After the events of the Cell Game he spent his life traveling around the world.",https://static.comicvine.com/uploads/square_small/3/39241/790748-main.jpg
Android 18,Android #18 was a cybernetically enhanced by Dr. Gero to aid in his quest to destroy Goku. After the Cell Games she joined the Z-Fighters and married Krillin. She has a daughter named Marron.,https://static.comicvine.com/uploads/square_small/3/39241/790747-main.jpg
Android 19,"Android #19 (Jinzō'ningen #19, Cyborg #19) is a fictional character from the manga Dragon Ball and from the anime TV Series based on the second half of Dragon Ball, Dragon Ball Z.",https://static.comicvine.com/uploads/square_small/1/14431/5735895-0387040845-latest
Android 20,Doctor Gero (Android #20) is a fictional character from the manga Dragon Ball/Dragon Ball Z and the animes Dragon Ball Z/Dragon Ball GT.,https://static.comicvine.com/uploads/square_small/0/6342/153052-167696-android-20.jpg
Android 8,"Android 8 is the first android seen in the series, and the eighth in the series of androids built by Dr. Gero. He resembles the monster in Frankenstein.",https://static.comicvine.com/uploads/square_small/10/100757/2136133-763px_angryandroid8_ptp_.png
Aoi Kimidori,The older sister of Akane and owner of Penguin Village's cafe the Coffee Pot. She is very nice and polite which is the opposite of her sister.,https://static.comicvine.com/uploads/square_small/6/67622/1238775-aoi.jpg
Assistant Black,"Black isn't given much of a role in the Dragon Ball series. Soft-spoken and quick-witted, Black carries out Commander Red's orders and informs Red of the current situations with the remaining Red Ribbon officers.",https://static.comicvine.com/uploads/square_small/3/39241/786172-adjutantblack.jpg
Babidi,"Babidi was determined to resurrect Majin Buu so that he could continue his father's work, conquering the universe, and thus make him proud. Babidi took over the minds of Dabura, Pui Pui, and Yakon.",https://static.comicvine.com/uploads/square_small/3/39241/915029-untitled_2.png
Bacterian,"Bacterian is a vagabond who has never once washed himself or brushed his teeth during his life. He enters the 21st World Martial Arts Tournament, possibly in hopes of emerging victorious and using the reward to live a higher-expense lifestyle.",https://static.comicvine.com/uploads/square_small/1/14431/5732521-9356667831-bacte.png
