Saga,opponent 1,opponent 2,opponent 1 transformation,opponent 2 Transformation,Other Details
Emperor_Pilaf_Saga,Goku,Pterodactyl,,,
Emperor_Pilaf_Saga,Goku,Bear Thief,,,
Emperor_Pilaf_Saga,Goku,Wolves,,,
Emperor_Pilaf_Saga,Goku,Oolong,,,
Emperor_Pilaf_Saga,Goku,Yamcha,,,
Emperor_Pilaf_Saga,Goku,Yamcha,,,
Emperor_Pilaf_Saga,Goku,Ox-king,,,
Emperor_Pilaf_Saga,"Goku, Yamcha, puar",Monster Carrot,,,
Emperor_Pilaf_Saga,Goku,Shu,,Pilaf Machine,
Emperor_Pilaf_Saga,Goku,"Emperor pilaf, shu, Mai",,Great Ape,
Tournament_Saga,Goku,Krillin,,,
Tournament_Saga,Krillin,Bacterian,,,
Tournament_Saga,Yamcha,Jakie Chun,,,
Tournament_Saga,Nam,Ranfan,,,
Tournament_Saga,Goku,Giran,,,
Tournament_Saga,Krillin,Jakie Chun,,,
Tournament_Saga,Goku,Nam,,,
Tournament_Saga,Goku,Jakie Chun,,,
Red_Ribbon_Army_Saga,Goku ,Colonel Silver,,,
Red_Ribbon_Army_Saga,Goku ,Major Metallitron,,,
Red_Ribbon_Army_Saga,Goku ,Ninja Murasaki and his five brothers,,,
Red_Ribbon_Army_Saga,Goku ,Buyon,,,
Red_Ribbon_Army_Saga,Goku ,General White,,,
Red_Ribbon_Army_Saga,Android 8 ,General White,,,
General_Blue_Saga,Master Roshi,Captain Dark,,,
General_Blue_Saga,"Goku,Krillin",Pirate Robot,,,
General_Blue_Saga,Krillin ,General Blue,,,
General_Blue_Saga,Goku ,General Blue,,,
General_Blue_Saga,Goku ,General Blue,,,
General_Blue_Saga,Arale ,General Blue,,,
Commander_Red_Saga,Bora ,Captain Yellow,,,
Commander_Red_Saga,General Blue,Mercenary Tao,,,
Commander_Red_Saga,Bora ,Mercenary Tao,,,
Commander_Red_Saga,Goku ,Mercenary Tao,,,
Commander_Red_Saga,Goku ,Mercenary Tao,,,
Commander_Red_Saga,Goku ,Staff Officer Black,,,
Commander_Red_Saga,Goku ,Staff Officer Black,,Robot suit,
Fortuneteller_Baba_Saga,Krillin ,Fangs the Vampire,,,
Fortuneteller_Baba_Saga,Puar and Upa,Fangs the Vampire,,,
Fortuneteller_Baba_Saga,Yamcha ,See-Through the Invisible Man,,,
Fortuneteller_Baba_Saga,Yamcha ,Bandages the Mummy,,,
Fortuneteller_Baba_Saga,Goku ,Bandages the Mummy,,,
Fortuneteller_Baba_Saga,Goku ,Spike the Devil Man,,,
Fortuneteller_Baba_Saga,Goku ,Grandpa Gohan,,,
Fortuneteller_Baba_Saga,Goku ,"Emperor Pilaf, Shu, Mai",,,
Fortuneteller_Baba_Saga,Goku ,"Plague,Terror",,,
Fortuneteller_Baba_Saga,Goku ,Master Chin,,,
Fortuneteller_Baba_Saga,Goku ,Rising Dragon,,,
Fortuneteller_Baba_Saga,Goku ,Sky Dragon,,,
Fortuneteller_Baba_Saga,Goku ,Gola ,,,
Fortuneteller_Baba_Saga,Goku ,Shula ,,,
Fortuneteller_Baba_Saga,Goku ,Tien Shinhan,,,
Fortuneteller_Baba_Saga,Goku ,InoShikaCho ,,,
Tien_Shinhan_Saga,Goku ,King Chappa,,,
Tien_Shinhan_Saga,Yamcha ,Tien Shinhan,,,
Tien_Shinhan_Saga,Jackie Chun,Man-Wolf,,,
Tien_Shinhan_Saga,Krillin ,Chiaotzu,,,
Tien_Shinhan_Saga,Goku ,Pamput,,,
Tien_Shinhan_Saga,Tien Shinhan,Jackie Chun,,,
Tien_Shinhan_Saga,Goku ,Krillin,,,
Tien_Shinhan_Saga,Goku ,Tien Shinhan,,,
King_Piccolo_Saga,Tambourine,Krillin,,,
King_Piccolo_Saga,Goku,Tambourine,,,
King_Piccolo_Saga,Goku,Yajirobe,,,
King_Piccolo_Saga,Yajirobe,Cymbal,,,
King_Piccolo_Saga,Tambourine,King Chappa,,,
King_Piccolo_Saga,Tambourine,Pamput,,,
King_Piccolo_Saga,Tambourine,Bacterian,,,
King_Piccolo_Saga,Tambourine,Giran,,,
King_Piccolo_Saga,Tambourine,Yamcha,,,
King_Piccolo_Saga,Goku,Tambourine,,,
King_Piccolo_Saga,Goku,King Piccolo,,,
King_Piccolo_Saga,Master Roshi,King Piccolo,,,
King_Piccolo_Saga,Chiaotzu,King Piccolo,,,
King_Piccolo_Saga,"Goku,Yajirobe",Ice Monster,,,
King_Piccolo_Saga,Goku,Cloned Master Roshi,,,
King_Piccolo_Saga,Tien,Drum,,,
King_Piccolo_Saga,Goku,Drum,,,
King_Piccolo_Saga,Goku,King Piccolo,,,
Piccolo_Jr._Saga,Goku,Mr. Popo,,,
Piccolo_Jr._Saga,Goku,Mutaito ,,,
Piccolo_Jr._Saga,Goku,Shen ,,,
Piccolo_Jr._Saga,Goku,Clone Goku,,,
Piccolo_Jr._Saga,Goku,Mr. Popo,,,
Piccolo_Jr._Saga,Goku,King Chappa,,,
Piccolo_Jr._Saga,Chiaotzu ,Mercenary Tao,,,
Piccolo_Jr._Saga,Yajirobe,Kami,Masked Man,Hero ,
Piccolo_Jr._Saga,Tien ,Mercenary Tao,,,
Piccolo_Jr._Saga,Goku ,Chi-Chi,,,
Piccolo_Jr._Saga,Piccolo ,Krillin,,,
Piccolo_Jr._Saga,Kami,Yamcha,Hero ,,
Piccolo_Jr._Saga,Goku ,Tien,,,
Piccolo_Jr._Saga,Piccolo ,Kami,,Hero ,
Piccolo_Jr._Saga,Goku ,Piccolo ,,,
Piccolo_Jr._Saga,Goku ,Annin ,,,
Raditz_Saga,Raditz ,Farmer,,,
Raditz_Saga,Piccolo ,Raditz,,,
Raditz_Saga,Raditz ,Krillin,,,
Raditz_Saga,Goku ,Raditz,,,
Raditz_Saga,"Goku, Piccolo",Raditz,,,
Raditz_Saga,"Goku, Piccolo, Gohan",Raditz,,,
Vegeta_Saga,Gohan ,Paozusaurus ,,,
Vegeta_Saga,"Vegeta, Nappa",Yetti ,,,
Vegeta_Saga,Goku ,Goz ,,,
Vegeta_Saga,Goku ,Mez ,,,
Vegeta_Saga,Launch ,Bora ,,,
Vegeta_Saga,Goku ,Princess Snake,,,
Vegeta_Saga,Tien Shinhan,Krillin ,,,
Vegeta_Saga,Yamcha ,"Yajirobe, Chiaotzu",,,
Vegeta_Saga,Piccolo ,Clone Piccolo,,,
Vegeta_Saga,Pigero ,Social workers,,,
Vegeta_Saga,"Gohan, orphans","Social Workers, Police",,,
Vegeta_Saga,Piccolo ,Gohan ,,,
Vegeta_Saga,"Tien Shinhan, Yamcha, Krillin,  Chiaotzu","Shorty, Scarface",,,
Vegeta_Saga,Gohan ,Piccolo ,Great Ape,,
Vegeta_Saga,Gohan ,Piccolo ,,,
Vegeta_Saga,Gohan ,Piccolo,,,
Vegeta_Saga,Tien ,Yamcha ,,,
